year,round,favorite,underdog,favorite_probability,favorite_win_flag
2014,3,virginia,memphis,0.710,1
2013,2,virginia commonwealth,akron,0.711,1
2013,3,duke,creighton,0.711,1
2012,2,indiana,new mexico state,0.713,1
2013,4,wichita state,la salle,0.714,1
2012,2,michigan,ohio,0.715,0
2012,3,syracuse,kansas state,0.716,1
2013,2,arizona,belmont,0.717,1
2011,3,syracuse,marquette,0.717,0
2012,3,michigan state,saint louis,0.717,1
2014,2,pittsburgh,colorado,0.724,1
2013,3,miami (fl),illinois,0.726,1
2014,3,arizona,gonzaga,0.727,1
2014,2,kentucky,kansas state,0.739,1
2012,2,wichita state,virginia commonwealth,0.742,0
2012,6,kentucky,louisville,0.744,1
2014,2,san diego state,new mexico state,0.745,1
2013,3,gonzaga,wichita state,0.747,0
2013,5,syracuse,marquette,0.750,1
2013,3,syracuse,california,0.750,1
2012,2,marquette,brigham young,0.751,1
2012,2,vanderbilt,harvard,0.752,1
2014,2,ohio state,dayton,0.753,0
2013,2,wisconsin,mississippi,0.756,0
2013,2,saint louis,new mexico state,0.762,1
2014,3,florida,pittsburgh,0.762,1
2014,2,virginia commonwealth,stephen f. austin,0.764,0
2011,3,kansas,illinois,0.765,1
2012,2,louisville,davidson,0.767,1
2012,5,kentucky,baylor,0.769,1
2012,3,baylor,colorado,0.771,0
2014,3,wisconsin,oregon,0.772,1
2014,3,michigan state,harvard,0.772,1
2014,3,syracuse,dayton,0.773,0
2013,3,kansas,north carolina,0.778,1
2013,2,kansas state,la salle,0.782,0
2011,3,pittsburgh,butler,0.786,0
2012,3,kansas,purdue,0.786,1
2014,3,michigan,texas,0.787,1
2014,3,kansas,stanford,0.787,0
2011,4,ohio state,kentucky,0.788,0
2012,2,baylor,south dakota state,0.792,1
2012,4,ohio state,cincinnati,0.793,1
2012,4,kentucky,indiana,0.795,1
2011,4,duke,arizona,0.800,0
2011,2,louisville,morehead state,0.805,0
2014,3,tennessee,mercer,0.811,1
2014,2,iowa state,north carolina central,0.812,1
2013,3,florida,minnesota,0.813,1
2011,3,san diego state,temple,0.813,1
2011,2,connecticut,bucknell,0.814,1
2013,3,ohio state,iowa state,0.816,1
2012,4,kansas,north carolina state,0.819,1
2011,3,florida,ucla,0.822,1
2014,3,louisville,saint louis,0.822,1
2013,2,michigan state,valparaiso,0.830,1
2011,3,purdue,virginia commonwealth,0.835,0
2011,2,texas,oakland,0.845,1
2013,6,louisville,wichita state,0.846,1
2012,3,ohio state,gonzaga,0.848,1
2011,4,kansas,richmond,0.852,1
2013,3,arizona,harvard,0.853,1
2012,2,wisconsin,montana,0.854,1
2012,3,north carolina,creighton,0.855,1
2011,2,brigham young,wofford,0.856,1
2012,4,north carolina,ohio,0.862,1
2014,2,ucla,tulsa,0.871,1
2011,5,kansas,virginia commonwealth,0.873,0
2013,2,syracuse,montana,0.874,1
2013,2,new mexico,harvard,0.874,0
2014,3,ucla,stephen f. austin,0.878,1
2011,2,kentucky,princeton,0.882,1
2012,2,florida state,st. bonaventure,0.882,1
2014,2,syracuse,western michigan,0.883,1
2014,2,creighton,louisiana-lafayette,0.883,1
2012,2,syracuse,north carolina asheville,0.893,1
2012,3,kentucky,iowa state,0.895,1
2012,2,duke,lehigh,0.896,0
2011,2,syracuse,indiana state,0.896,1
2011,3,ohio state,george mason,0.896,1
2013,2,georgetown,florida gulf coast,0.897,0
2013,2,miami (fl),pacific,0.899,1
2013,3,louisville,colorado state,0.901,1
2013,2,michigan,south dakota state,0.902,1
2011,2,notre dame,akron,0.906,1
2014,2,michigan state,delaware,0.912,1
2013,3,indiana,temple,0.919,1
2012,3,florida,norfolk state,0.921,1
2011,2,purdue,st. peter's,0.922,1
2014,2,kansas,eastern kentucky,0.924,1
2011,3,duke,michigan,0.925,1
2014,2,wisconsin,american university,0.928,1
2014,2,duke,mercer,0.929,0
2014,2,louisville,manhattan,0.931,1
2011,2,north carolina,long island,0.933,1
2011,2,san diego state,northern colorado,0.935,1
2012,2,north carolina,vermont,0.936,1
2013,2,ohio state,iona,0.938,1
2013,4,florida,florida gulf coast,0.942,1
2013,2,duke,albany,0.946,1
2012,2,kansas,detroit,0.946,1
2014,2,villanova,milwaukee,0.947,1
2013,4,louisville,oregon,0.947,1
2013,2,florida,northwestern state,0.948,1
2012,2,michigan state,long island,0.949,1
2011,2,florida,uc-santa barbara,0.950,1
2014,2,michigan,wofford,0.954,1
2014,2,virginia,coastal carolina,0.964,1
2012,2,ohio state,loyola (md),0.964,1
2011,2,pittsburgh,north carolina asheville,0.967,1
2012,2,missouri,norfolk state,0.972,0
2014,2,wichita state,cal poly,0.975,1
2014,2,arizona,weber state,0.978,1
2013,2,gonzaga,southern university,0.982,1
2013,2,kansas,western kentucky,0.982,1
2013,2,indiana,james madison,0.983,1
2014,2,florida,albany,0.988,1
2011,2,kansas,boston university,0.990,1
2012,2,kentucky,western kentucky,0.991,1
2013,2,louisville,north carolina a&t,0.995,1
2011,2,duke,hampton,0.995,1
2011,2,ohio state,utsa,0.997,1
