date,state,race,median household income,% bachelor's degree or higher,clinton margin improvement over obama,2017-2018 dem margin improvement over partisan lean
11/7/17,virginia,hd-67,$132,382 ,66.00%,18%,-4%
11/7/17,virginia,hd-83,$63,501 ,35.10%,-1%,-4%
11/7/17,virginia,hd-58,$66,793 ,33.90%,1%,-5%
11/7/17,virginia,hd-40,$133,910 ,62.20%,15%,-5%
11/7/17,washington,sd-31,$74,079 ,24.50%,-6%,-5%
11/7/17,virginia,hd-99,$59,420 ,26.20%,-8%,-5%
11/7/17,new jersey,sd-08,$80,151 ,35.50%,-5%,-6%
11/7/17,washington,hd-31, position 2,$74,079 ,24.50%,-6%,-6%
11/7/17,virginia,hd-100,$41,343 ,20.40%,-8%,-6%
11/7/17,massachusetts,3rd essex hd,$57,139 ,25.00%,-3%,-7%
11/7/17,georgia,sd-06,$67,687 ,61.10%,23%,-9%
11/7/17,virginia,hd-60,$38,126 ,17.00%,-10%,-10%
11/7/17,new jersey,sd-16,$110,138 ,57.90%,7%,-11%
11/7/17,new jersey,sd-21,$120,556 ,60.80%,15%,-13%
11/7/17,new jersey,sd-02,$53,312 ,25.70%,-9%,-18%
11/7/17,washington,sd-45,$114,762 ,61.60%,18%,-19%
11/7/17,georgia,hd-04,$37,945 ,13.50%,4%,-37%
10/24/17,new hampshire,strafford hd-13,$51,139 ,46.60%,1%,26%
10/17/17,massachusetts,bristol & norfolk sd,$93,175 ,46.60%,9%,-3%
9/26/17,south carolina,hd-31,$26,265 ,11.90%,-11%,34%
9/26/17,new hampshire,rockingham hd-04,$104,216 ,36.00%,-2%,27%
9/26/17,florida,sd-40,$56,773 ,31.30%,8%,-10%
9/26/17,florida,hd-116,$50,344 ,32.70%,15%,-30%
9/12/17,oklahoma,hd-46,$61,346 ,45.30%,9%,36%
9/12/17,new hampshire,belknap hd-09,n/a,n/a,-17%,26%
9/5/17,new hampshire,grafton hd-09,$51,188 ,25.10%,-17%,9%
8/22/17,rhode island,sd-13,$70,110 ,54.00%,4%,-7%
8/8/17,iowa,hd-82,$46,740 ,24.80%,-23%,27%
8/8/17,missouri,hd-50,$63,174 ,43.20%,2%,20%
8/8/17,missouri,sd-28,$38,210 ,14.80%,-19%,18%
7/25/17,new hampshire,sd-16,$74,821 ,41.10%,1%,13%
7/18/17,new hampshire,merrimack hd-18,$36,818 ,28.50%,-2%,36%
7/11/17,oklahoma,sd-44,$41,433 ,13.70%,3%,31%
7/11/17,oklahoma,hd-75,$49,132 ,23.60%,5%,30%
6/20/17,south carolina,5th cd,$46,062 ,22.20%,-7%,16%
6/20/17,south carolina,hd-70,$38,535 ,17.60%,-6%,14%
6/20/17,south carolina,hd-48,$66,923 ,41.90%,3%,6%
6/20/17,georgia,6th cd,$82,390 ,59.10%,22%,6%
6/15/17,tennessee,hd-95,$116,023 ,58.80%,13%,18%
5/30/17,south carolina,hd-84,$42,572 ,14.80%,-5%,15%
5/25/17,montana,at-large cd,$48,380 ,29.90%,-7%,16%
5/23/17,new york,ad-09,$103,602 ,36.90%,-11%,38%
5/23/17,new hampshire,carroll hd-06,$51,051 ,41.40%,6%,15%
5/23/17,new york,sd-30,$40,552 ,41.10%,-2%,0%
5/23/17,new hampshire,hillsborough hd-44,n/a,n/a,-6%,-1%
5/16/17,georgia,sd-32,$98,416 ,62.00%,21%,8%
5/9/17,oklahoma,hd-28,$41,272 ,14.30%,-12%,47%
4/29/17,louisiana,sd-02,$44,926 ,16.40%,-5%,61%
4/25/17,connecticut,hd-68,$76,970 ,31.60%,-11%,-23%
4/11/17,kansas,4th cd,$51,260 ,28.20%,-2%,23%
4/4/17,california,34th cd,$37,136 ,24.20%,4%,18%
2/28/17,connecticut,sd-32,$84,965 ,41.40%,-6%,10%
2/28/17,connecticut,hd-115,$49,576 ,20.10%,-21%,7%
2/28/17,connecticut,sd-02,$49,211 ,27.70%,-2%,-20%
2/25/17,delaware,sd-10,$93,482 ,41.70%,-5%,5%
2/14/17,minnesota,hd-32b,$74,908 ,23.80%,-17%,21%
1/31/17,iowa,hd-89,$50,810 ,25.90%,-16%,32%
