date,location,lat,lng
10/24/2016,st. augustine, fl,29.9012437,-81.3124341
10/24/2016,tampa, fl,27.950575,-82.4571776
10/25/2016,sanford, fl,28.8028612,-81.269453
10/25/2016,tallahassee, fl,30.4382559,-84.2807329
10/26/2016,kinston, nc,35.2626635,-77.5816353
10/27/2016,springfield, oh,39.9242266,-83.8088171
10/27/2016,toledo, oh,41.6639383,-83.555212
10/27/2016,geneva, oh,41.8050539,-80.9481489
10/28/2016,manchester, nh,42.9956397,-71.4547891
10/28/2016,lisbon, me,44.0316013,-70.1043704
10/28/2016,cedar rapids, ia,41.9778795,-91.6656232
10/29/2016,golden, co,39.755543,-105.2210997
10/29/2016,pheonix, az,33.4483771,-112.0740373
10/30/2016,las vegas, nv,36.1699412,-115.1398296
10/30/2016,greeley, co,40.4233142,-104.7091322
10/30/2016,albuquerque, nm,35.0853336,-106.6055534
10/31/2016,grand rapids, mi,42.9633599,-85.6680863
10/31/2016,warren, mi,42.5144566,-83.0146526
11/1/2016,valley forge, pa,40.0989851,-75.4690966
11/1/2016,eau claire, wi,44.811349,-91.4984941
11/2/2016,miami, fl,25.7616798,-80.1917902
11/2/2016,orlando, fl,28.5383355,-81.3792365
11/2/2016,pensacola, fl,30.421309,-87.2169149
11/3/2016,jacksonville, fl,30.3321838,-81.655651
11/3/2016,concord, nc,35.4087517,-80.579511
11/3/2016,selma, nc,35.5365485,-78.2844435
11/4/2016,atkinson, nh,42.8384221,-71.1470037
11/4/2016,wilmington, oh,39.4453393,-83.8285375
11/4/2016,hershey, pa,40.2859239,-76.6502468
11/5/2016,tampa, fl,27.950575,-82.4571776
11/5/2016,wilmington, nc,34.2257255,-77.9447102
11/5/2016,reno, nv,39.5296329,-119.8138027
11/5/2016,denver, co,39.7392358,-104.990251
11/6/2016,sioux city, ia,42.4999942,-96.4003069
11/6/2016,minneapolis, mn,44.977753,-93.2650108
11/6/2016,sterling heights, mi,42.5803122,-83.0302033
11/6/2016,moon township, pa,40.5169767,-80.2213477
11/6/2016,leesburg, va,39.1156615,-77.5636015
11/7/2016,sarasota, fl,27.3364347,-82.5306527
11/7/2016,raleigh, nc,35.7795897,-78.6381787
11/7/2016,scaranton, pa,41.408969,-75.6624122
11/7/2016,manchester, nh,42.9956397,-71.4547891
11/7/2016,grand rapids, mi,42.9633599,-85.6680863
11/8/2016,new york, ny,40.7127837,-74.0059413
