movie,type,word,minutes_in
reservoir dogs,word,bullshit,48.15
reservoir dogs,word,fuck,48.16
reservoir dogs,word,fucking,48.25
reservoir dogs,word,fucking,48.26
reservoir dogs,word,hell,48.31
reservoir dogs,word,fucking,48.38
reservoir dogs,word,fucking,48.48
reservoir dogs,word,assholes,48.48
reservoir dogs,word,asshole,48.51
reservoir dogs,word,fucking,48.55
reservoir dogs,word,fucking,48.56
reservoir dogs,word,fucking,48.58
reservoir dogs,word,fucking,48.61
reservoir dogs,word,fucking,48.78
reservoir dogs,word,fucking,48.98
reservoir dogs,word,fucking,49.06
reservoir dogs,word,fucking,49.15
reservoir dogs,word,bastard,49.61
reservoir dogs,word,fuck,49.68
reservoir dogs,word,fucking,49.70
reservoir dogs,word,goddamn,49.75
reservoir dogs,word,fucking,49.80
reservoir dogs,word,fucking,49.90
reservoir dogs,word,fucking,49.98
reservoir dogs,word,fucking,50.51
reservoir dogs,word,bastard,50.68
reservoir dogs,word,fucking,50.76
reservoir dogs,word,motherfucker,50.91
reservoir dogs,word,fucking,51.08
reservoir dogs,word,fucking,51.36
reservoir dogs,word,fucking,51.51
reservoir dogs,word,fuck,51.88
reservoir dogs,word,fucking,51.98
reservoir dogs,word,fucking,53.28
reservoir dogs,word,shit,53.43
reservoir dogs,word,bitch,53.93
reservoir dogs,word,bullshit,54.25
reservoir dogs,word,fuck,54.30
reservoir dogs,word,fuck,56.73
reservoir dogs,death,,59.93
reservoir dogs,word,shit,61.00
reservoir dogs,word,shit,62.15
reservoir dogs,word,fuck,62.28
reservoir dogs,word,fuck,62.83
reservoir dogs,word,fuck,62.91
reservoir dogs,word,fucking,62.95
reservoir dogs,word,bastard,62.95
reservoir dogs,word,fuck,63.15
reservoir dogs,word,fucking,63.21
reservoir dogs,word,fucking,63.26
reservoir dogs,word,fucking,63.30
reservoir dogs,word,fuck,63.33
reservoir dogs,word,fuck,63.35
reservoir dogs,word,fucking,63.38
reservoir dogs,word,fucking,62.41
reservoir dogs,word,pussy,63.81
reservoir dogs,word,fucking,63.91
reservoir dogs,word,motherfucker,64.31
reservoir dogs,word,ass,64.46
reservoir dogs,word,goddamn,64.75
reservoir dogs,word,fucking,64.76
reservoir dogs,word,motherfucker,65.15
reservoir dogs,word,ass,65.65
reservoir dogs,word,damned,65.73
reservoir dogs,word,motherfucker,65.76
reservoir dogs,word,ass,65.76
reservoir dogs,word,fucking,66.05
reservoir dogs,word,fucking,66.35
reservoir dogs,word,fucking,66.36
reservoir dogs,word,fucking,66.46
reservoir dogs,word,fucking,66.50
reservoir dogs,word,ass,66.50
reservoir dogs,word,hell,66.96
reservoir dogs,word,bullshit,67.03
reservoir dogs,word,fucking,67.21
reservoir dogs,word,fucking,67.28
reservoir dogs,word,shit,67.30
reservoir dogs,word,fucking,67.48
reservoir dogs,word,shit,67.88
reservoir dogs,word,motherfucker,68.01
reservoir dogs,word,fucking,68.66
reservoir dogs,word,fucking,69.25
reservoir dogs,word,fuck,69.28
reservoir dogs,word,shit,69.30
reservoir dogs,word,bitch,69.31
reservoir dogs,word,shit,69.35
reservoir dogs,word,ass,69.46
reservoir dogs,word,fucking,69.48
reservoir dogs,word,fucking,69.51
reservoir dogs,word,fucking,69.53
reservoir dogs,word,motherfucker,69.61
reservoir dogs,word,shit,69.78
reservoir dogs,word,fucking,69.86
reservoir dogs,word,ass,69.88
reservoir dogs,word,fucking,70.06
reservoir dogs,word,fucking,71.63
reservoir dogs,word,fuck,71.95
reservoir dogs,word,fucking,72.16
reservoir dogs,word,fucking,72.40
reservoir dogs,word,asshole,72.58
reservoir dogs,word,fucking,72.61
reservoir dogs,word,fucking,72.95
reservoir dogs,word,bitch,73.05
reservoir dogs,word,fucking,73.28
reservoir dogs,word,fucking,73.36
reservoir dogs,word,shit,74.01
reservoir dogs,word,shit,74.05
reservoir dogs,word,bitch,74.40
reservoir dogs,word,shit,74.43
reservoir dogs,word,motherfucker,74.50
reservoir dogs,word,pussy,76.13
reservoir dogs,word,shit,76.20
reservoir dogs,word,fucking,76.28
reservoir dogs,word,fucking,76.30
reservoir dogs,word,bitch,77.05
reservoir dogs,word,bitch,77.06
reservoir dogs,word,fuck,77.13
reservoir dogs,word,n-word ,77.25
reservoir dogs,word,shit,77.28
reservoir dogs,word,n-word ,77.33
reservoir dogs,word,ass,77.35
reservoir dogs,word,bitches,77.36
reservoir dogs,word,fuck,77.40
reservoir dogs,word,fucking,78.01
reservoir dogs,word,fuck,78.55
reservoir dogs,word,fucking,78.60
reservoir dogs,word,wetback,78.95
reservoir dogs,word,shit,79.10
reservoir dogs,word,fucking,79.11
reservoir dogs,word,shit,79.36
reservoir dogs,word,fucking,79.40
reservoir dogs,word,dick,79.48
reservoir dogs,word,dick,79.51
reservoir dogs,word,fucking,79.83
reservoir dogs,word,fuck,80.18
reservoir dogs,word,bullshit,80.31
reservoir dogs,word,fucking,80.46
reservoir dogs,word,hell,80.65
reservoir dogs,word,faggot,81.65
reservoir dogs,word,shit,82.05
reservoir dogs,word,pussy,82.08
reservoir dogs,word,goddamn,82.48
reservoir dogs,word,fucking,82.50
reservoir dogs,word,fucking,82.73
reservoir dogs,word,goddamn,82.90
reservoir dogs,word,goddamn,82.96
reservoir dogs,word,ass,83.86
reservoir dogs,word,fucking,84.16
reservoir dogs,word,shit,84.16
reservoir dogs,word,bitch,84.21
reservoir dogs,word,fuck,84.30
reservoir dogs,word,fuck,84.40
reservoir dogs,word,bitch,84.50
reservoir dogs,word,fuck,85.08
reservoir dogs,word,fuck,85.28
reservoir dogs,word,fucking,85.45
reservoir dogs,death,,85.58
reservoir dogs,death,,85.58
reservoir dogs,death,,85.81
reservoir dogs,word,fucking,86.48
reservoir dogs,death,,86.55
reservoir dogs,word,fucking,86.86
reservoir dogs,word,shit,86.91
reservoir dogs,word,fucking,86.96
reservoir dogs,word,shit,87.06
reservoir dogs,word,fuck,87.73
reservoir dogs,death,,88.06
reservoir dogs,word,hell,88.38
reservoir dogs,word,shit,88.45
reservoir dogs,word,fucking,88.76
reservoir dogs,word,fucking,89.38
reservoir dogs,word,fucking,89.45
reservoir dogs,word,fucking,89.48
reservoir dogs,word,fucking,89.95
reservoir dogs,word,hell,90.10
reservoir dogs,word,bullshit,90.15
reservoir dogs,word,hell,90.30
reservoir dogs,word,fuck,90.36
reservoir dogs,word,shit,90.40
reservoir dogs,word,fucking,90.50
reservoir dogs,word,fucking,90.75
reservoir dogs,word,shit,90.88
reservoir dogs,word,cocksucker,90.91
reservoir dogs,word,fucking,91.15
reservoir dogs,word,fucking,91.35
reservoir dogs,word,fucking,91.48
reservoir dogs,word,fucking,91.75
reservoir dogs,word,fucking,91.96
reservoir dogs,word,fucking,92.01
reservoir dogs,word,goddamn,92.05
reservoir dogs,word,fucking,92.13
reservoir dogs,death,,92.15
reservoir dogs,death,,92.15
reservoir dogs,word,fucking,94.73
reservoir dogs,word,fucking,94.75
reservoir dogs,word,fucking,94.83
reservoir dogs,word,fucking,94.90
reservoir dogs,word,fucking,95.21
reservoir dogs,word,fucking,95.33
reservoir dogs,word,fucking,95.33
reservoir dogs,death,,95.40
reservoir dogs,death,,95.40
pulp fiction,word,shit,0.52
pulp fiction,word,fucking,0.82
pulp fiction,word,fuck,1.37
pulp fiction,word,fucking,1.62
pulp fiction,word,fucking,1.73
pulp fiction,word,fucking,1.77
pulp fiction,word,fucking,2.18
pulp fiction,word,fuck,2.22
pulp fiction,word,gook,2.28
pulp fiction,word,fuckers,2.28
pulp fiction,word,gooks,2.42
pulp fiction,word,fucking,2.45
pulp fiction,word,fucking,2.47
pulp fiction,word,fucking,2.53
pulp fiction,word,fuck,2.60
pulp fiction,word,fuck,3.52
pulp fiction,word,fucking,3.58
pulp fiction,word,wetback,3.67
pulp fiction,word,fuck,3.70
pulp fiction,word,fucking,4.68
pulp fiction,word,motherfucking,4.75
pulp fiction,word,fucking,7.70
pulp fiction,word,shit,7.87
pulp fiction,word,fuck,8.25
pulp fiction,word,goddamn,8.67
pulp fiction,word,fucking,8.72
pulp fiction,word,shit,8.72
pulp fiction,word,fucking,9.10
pulp fiction,word,n-word ,10.08
pulp fiction,word,fucked,10.17
pulp fiction,word,fuck,10.40
pulp fiction,word,ass,10.73
pulp fiction,word,n-word ,10.75
pulp fiction,word,n-word ,10.85
pulp fiction,word,damn,10.98
pulp fiction,word,pussy,11.52
pulp fiction,word,fucking,11.55
pulp fiction,word,bitch,11.60
pulp fiction,word,bitch,11.60
pulp fiction,word,fucking,11.63
pulp fiction,word,fucking,11.68
pulp fiction,word,fucking,11.83
pulp fiction,word,fucking,11.88
pulp fiction,word,shit,11.92
pulp fiction,word,fucking,12.03
pulp fiction,word,shit,12.07
pulp fiction,word,fuck,12.20
pulp fiction,word,fuck,12.27
pulp fiction,word,motherfucking,12.88
pulp fiction,word,fucking,12.90
pulp fiction,word,n-word ,12.92
pulp fiction,word,shit,12.93
pulp fiction,word,motherfucker,12.95
pulp fiction,word,shit,12.97
pulp fiction,word,ass,12.98
pulp fiction,word,motherfucker,13.00
pulp fiction,word,fucking,13.23
pulp fiction,word,fucking,13.33
pulp fiction,word,fucking,13.38
pulp fiction,word,fucking,13.43
pulp fiction,word,shit,13.47
pulp fiction,word,motherfucker,16.78
pulp fiction,word,shit,17.40
pulp fiction,word,goddamn,17.45
pulp fiction,word,ass,18.38
pulp fiction,word,shit,18.40
pulp fiction,word,fucked,18.62
pulp fiction,death,,18.70
pulp fiction,word,motherfucker,19.33
pulp fiction,word,motherfucker,19.57
pulp fiction,word,goddamn,19.58
pulp fiction,word,bitch,19.70
pulp fiction,word,bitch,19.82
pulp fiction,word,fuck,19.85
pulp fiction,word,bitch,19.85
pulp fiction,word,fuck,19.95
pulp fiction,word,fucked,20.00
pulp fiction,death,,20.95
pulp fiction,word,shit,21.32
pulp fiction,word,motherfucker,21.42
pulp fiction,word,motherfucking,21.82
pulp fiction,word,ass,21.88
pulp fiction,word,motherfuckers,22.03
pulp fiction,word,motherfuckers,22.08
pulp fiction,word,ass,22.10
pulp fiction,word,n-word ,23.07
pulp fiction,word,fucking,23.47
pulp fiction,word,fuck,23.52
pulp fiction,word,shit,23.70
pulp fiction,word,ass,24.07
pulp fiction,word,ass,24.23
pulp fiction,word,asses,24.40
pulp fiction,word,goddamn,24.45
pulp fiction,word,n-word ,24.45
pulp fiction,word,fucking,25.08
pulp fiction,word,goddamn,25.12
pulp fiction,word,fucking,25.17
pulp fiction,word,fucking,25.28
pulp fiction,word,shit,25.33
pulp fiction,word,fucking,25.37
pulp fiction,word,asshole,25.42
pulp fiction,word,n-word ,25.88
pulp fiction,word,ass,25.92
pulp fiction,word,shit,27.75
pulp fiction,word,fucking,27.78
pulp fiction,word,n-word ,27.88
pulp fiction,word,shit,27.98
pulp fiction,word,shit,27.98
pulp fiction,word,shit,28.03
pulp fiction,word,shit,28.08
pulp fiction,word,fucking,28.10
pulp fiction,word,fucking,28.22
pulp fiction,word,fucking,28.30
pulp fiction,word,shit,28.98
pulp fiction,word,fucker,29.43
pulp fiction,word,fucking,29.47
pulp fiction,word,fucked,29.52
pulp fiction,word,dickless,29.63
pulp fiction,word,shit,29.65
pulp fiction,word,fucked,29.67
pulp fiction,word,fucking,29.68
pulp fiction,word,asshole,29.82
pulp fiction,word,fucker,29.88
pulp fiction,word,chickenshit,29.92
pulp fiction,word,fucking,29.92
pulp fiction,word,fuck,29.97
pulp fiction,word,fuck,34.25
pulp fiction,word,hell,37.02
pulp fiction,word,hell,37.03
pulp fiction,word,goddamn,41.05
pulp fiction,word,fucking,41.05
pulp fiction,word,fucking,41.12
pulp fiction,word,bullshit,41.90
pulp fiction,word,fuck,42.10
pulp fiction,word,goddamn,42.98
pulp fiction,word,goddamn,43.00
pulp fiction,word,goddamn,43.03
pulp fiction,word,fucking,54.58
pulp fiction,word,fuck,54.63
pulp fiction,word,fuck,54.67
pulp fiction,word,fuck,54.68
pulp fiction,word,fucking,54.97
pulp fiction,word,fuck,55.00
pulp fiction,word,fuck,55.48
pulp fiction,word,goddamn,55.75
pulp fiction,word,fucking,55.83
pulp fiction,word,assholes,55.83
pulp fiction,word,fucking,55.93
pulp fiction,word,asshole,55.93
pulp fiction,word,fucking,56.10
pulp fiction,word,fucking,56.22
pulp fiction,word,fucking,56.28
pulp fiction,word,fucked,56.32
pulp fiction,word,fucking,56.38
pulp fiction,word,fucking,56.45
pulp fiction,word,fucking,56.53
pulp fiction,word,fucked,56.55
pulp fiction,word,fucking,56.55
pulp fiction,word,hell,56.92
pulp fiction,word,fucking,56.98
pulp fiction,word,shit,57.02
pulp fiction,word,fuck,57.03
pulp fiction,word,fucking,57.05
pulp fiction,word,fucked,57.12
pulp fiction,word,bitch,57.12
pulp fiction,word,fucked,57.17
pulp fiction,word,bitch,57.18
pulp fiction,word,fucking,57.25
pulp fiction,word,fucking,57.38
pulp fiction,word,shit,57.45
pulp fiction,word,shit,57.57
pulp fiction,word,goddamn,57.62
pulp fiction,word,fuck,57.63
pulp fiction,word,hell,57.82
pulp fiction,word,fucking,57.85
pulp fiction,word,fuck,57.85
pulp fiction,word,fuck,57.87
pulp fiction,word,fucking,57.88
pulp fiction,word,bitch,57.90
pulp fiction,word,fuck,57.98
pulp fiction,word,fucking,58.15
pulp fiction,word,fucking,58.48
pulp fiction,word,fuck,58.87
pulp fiction,word,fucking,58.88
pulp fiction,word,fucking,59.05
pulp fiction,word,fucking,59.27
pulp fiction,word,fuck,59.32
pulp fiction,word,bitch,59.65
pulp fiction,word,fucking,59.97
pulp fiction,word,fucking,60.15
pulp fiction,word,fucking,60.93
pulp fiction,word,hell,64.47
pulp fiction,word,gooks,67.33
pulp fiction,word,damned,67.50
pulp fiction,word,slope,67.50
pulp fiction,word,ass,67.60
pulp fiction,word,ass,67.67
pulp fiction,word,ass,67.78
pulp fiction,word,ass,70.30
pulp fiction,word,ass,70.38
pulp fiction,word,goddamn,70.40
pulp fiction,word,motherfucker,70.50
pulp fiction,word,n-word ,70.55
pulp fiction,word,ass,70.60
pulp fiction,word,shit,72.98
pulp fiction,word,fuck,73.78
pulp fiction,word,fuck,73.92
pulp fiction,word,fucking,74.02
pulp fiction,word,fuck,74.12
pulp fiction,word,fuck,74.45
pulp fiction,word,goddamn,74.72
pulp fiction,word,damn,77.47
pulp fiction,word,fuckhead,80.70
pulp fiction,word,merde,82.75
pulp fiction,word,fucking,84.95
pulp fiction,word,fuck,84.95
pulp fiction,word,fuck,85.28
pulp fiction,word,fucking,85.42
pulp fiction,word,shit,85.58
pulp fiction,word,fucking,85.65
pulp fiction,word,fuck,85.78
pulp fiction,word,fuck,86.03
pulp fiction,word,fuck,86.03
pulp fiction,word,fuck,86.05
pulp fiction,word,motherfucker,86.07
pulp fiction,word,fuck,86.10
pulp fiction,word,fucking,86.15
pulp fiction,word,fucking,86.15
pulp fiction,word,fuck,86.80
pulp fiction,word,shit,88.03
pulp fiction,word,fucking,88.05
pulp fiction,word,fucking,88.07
pulp fiction,death,,91.75
pulp fiction,word,motherfucker,94.70
pulp fiction,word,damned,95.35
pulp fiction,word,fuck,96.08
pulp fiction,word,motherfucker,96.20
pulp fiction,word,fucking,96.32
pulp fiction,word,shit,96.33
pulp fiction,word,motherfucking,96.45
pulp fiction,word,goddamn,96.50
pulp fiction,word,n-word ,96.78
pulp fiction,word,n-word ,100.53
pulp fiction,word,goddamn,102.35
pulp fiction,word,goddamn,102.38
pulp fiction,word,fucker,102.63
pulp fiction,word,motherfucker,102.67
pulp fiction,word,motherfucker,103.35
pulp fiction,word,fuck,103.93
pulp fiction,word,fuck,104.88
pulp fiction,word,fuck,104.95
pulp fiction,death,,105.45
pulp fiction,word,fuck,106.40
pulp fiction,word,fucking,106.62
pulp fiction,word,n-word ,107.08
pulp fiction,word,damn,107.33
pulp fiction,word,ass,107.37
pulp fiction,word,ass,108.22
pulp fiction,word,ass,108.73
pulp fiction,word,shit,109.97
pulp fiction,word,fuck,110.00
pulp fiction,word,fucking,110.70
pulp fiction,word,fucking,111.15
pulp fiction,word,fuck,111.73
pulp fiction,word,fucked,111.78
pulp fiction,death,,112.73
pulp fiction,word,fucked,112.87
pulp fiction,word,fucked,112.87
pulp fiction,word,fuck,112.88
pulp fiction,word,goddamn,112.95
pulp fiction,word,damn,112.97
pulp fiction,word,fuck,112.98
pulp fiction,word,shit,113.08
pulp fiction,word,motherfuckers,113.13
pulp fiction,death,,113.37
pulp fiction,word,fuck,113.65
pulp fiction,word,goddamn,113.75
pulp fiction,word,fucking,113.93
pulp fiction,word,shit,114.03
pulp fiction,word,motherfucking,114.43
pulp fiction,word,fucking,114.52
pulp fiction,word,shit,114.53
pulp fiction,word,fucking,114.57
pulp fiction,word,shit,114.60
pulp fiction,word,shit,114.63
pulp fiction,word,fucking,114.75
pulp fiction,word,fucking,114.85
pulp fiction,word,n-word ,115.08
pulp fiction,word,shit,115.12
pulp fiction,word,fucking,115.53
pulp fiction,word,fuck,115.55
pulp fiction,word,ass,115.63
pulp fiction,word,goddamn,115.68
pulp fiction,word,fucking,115.72
pulp fiction,word,ass,115.87
pulp fiction,word,damn,115.88
pulp fiction,death,,116.08
pulp fiction,word,fuck,116.10
pulp fiction,word,shit,116.12
pulp fiction,word,fuck,116.17
pulp fiction,word,ass,116.23
pulp fiction,word,shit,116.23
pulp fiction,word,motherfucking,116.33
pulp fiction,word,bitch,116.38
pulp fiction,word,fucking,116.42
pulp fiction,word,motherfucker,116.50
pulp fiction,word,shit,116.55
pulp fiction,word,fucking,116.57
pulp fiction,word,fucking,116.67
pulp fiction,word,shit,116.70
pulp fiction,word,ass,116.83
pulp fiction,word,fuck,116.85
pulp fiction,word,fucking,117.02
pulp fiction,word,shit,117.02
pulp fiction,word,fucking,117.13
pulp fiction,word,asses,117.18
pulp fiction,word,shit,117.52
pulp fiction,word,shit,117.53
pulp fiction,word,shit,117.60
pulp fiction,word,ass,117.63
pulp fiction,word,fuck,117.65
pulp fiction,word,n-word ,117.65
pulp fiction,word,fuck,117.67
pulp fiction,word,shit,117.78
pulp fiction,word,fucking,117.87
pulp fiction,word,goddamn,117.90
pulp fiction,word,shit,117.98
pulp fiction,word,goddamn,118.40
pulp fiction,word,shit,118.45
pulp fiction,word,shit,118.58
pulp fiction,word,fucking,118.68
pulp fiction,word,shit,118.77
pulp fiction,word,n-word ,118.92
pulp fiction,word,n-word ,119.07
pulp fiction,word,shit,119.12
pulp fiction,word,n-word ,119.17
pulp fiction,word,n-word ,119.30
pulp fiction,word,fucking,119.32
pulp fiction,word,motherfucker,119.37
pulp fiction,word,fucking,119.40
pulp fiction,word,fucking,119.52
pulp fiction,word,fucking,119.57
pulp fiction,word,fucking,119.72
pulp fiction,word,fucking,119.77
pulp fiction,word,fuck,120.12
pulp fiction,word,fuck,120.18
pulp fiction,word,shit,120.18
pulp fiction,word,fuck,120.25
pulp fiction,word,shit,120.25
pulp fiction,word,fucking,120.27
pulp fiction,word,shit,120.27
pulp fiction,word,fuck,120.30
pulp fiction,word,shit,120.30
pulp fiction,word,fucking,120.55
pulp fiction,word,shit,120.55
pulp fiction,word,shit,120.83
pulp fiction,word,motherfucking,121.03
pulp fiction,word,ass,121.07
pulp fiction,word,motherfucker,121.12
pulp fiction,word,n-word ,121.13
pulp fiction,word,motherfucker,121.27
pulp fiction,word,n-word ,121.32
pulp fiction,word,motherfucker,121.45
pulp fiction,word,shit,121.47
pulp fiction,word,motherfucker,123.85
pulp fiction,word,fucking,125.57
pulp fiction,word,fucking,126.00
pulp fiction,word,ass,128.00
pulp fiction,word,shit,128.00
pulp fiction,word,fucked,128.03
