subgroup,modeldate,dem_estimate,dem_hi,dem_lo,rep_estimate,rep_hi,rep_lo,timestamp
all polls,3/7/2018,47.69431,53.05424,42.33439,38.82832,43.00456,34.65208,15:14:08  7 mar 2018
voters,3/6/2018,47.25111,52.96436,41.53785,37.79477,42.1032,33.48634,16:02:13  6 mar 2018
adults,3/6/2018,44.64396,50.65931,38.6286,35.68745,41.87259,29.50231,16:02:10  6 mar 2018
all polls,3/6/2018,47.26222,52.89536,41.62908,37.8812,42.189,33.57339,16:02:09  6 mar 2018
voters,3/5/2018,46.54937,52.33602,40.76271,37.72894,41.99479,33.46308,15:59:12  5 mar 2018
adults,3/5/2018,43.0963,49.51994,36.67265,35.52577,42.00288,29.04865,15:59:10  5 mar 2018
all polls,3/5/2018,46.58916,52.29126,40.88707,37.81501,42.07445,33.55556,15:59:08  5 mar 2018
voters,3/4/2018,46.74304,52.57735,40.90873,37.78949,42.11908,33.45989,18:00:15  4 mar 2018
adults,3/4/2018,43.0963,49.51994,36.67265,35.52577,42.00288,29.04865,18:00:12  4 mar 2018
all polls,3/4/2018,46.78322,52.52758,41.03886,37.87831,42.19749,33.55914,18:00:11  4 mar 2018
voters,3/3/2018,46.74304,52.57735,40.90873,37.78949,42.11908,33.45989,18:00:16  3 mar 2018
adults,3/3/2018,43.0963,49.51994,36.67265,35.52577,42.00288,29.04865,18:00:13  3 mar 2018
all polls,3/3/2018,46.78322,52.52758,41.03886,37.87831,42.19749,33.55914,18:00:12  3 mar 2018
adults,3/2/2018,43.0963,49.51994,36.67265,35.52577,42.00288,29.04865,19:07:10  2 mar 2018
voters,3/2/2018,46.74304,52.57735,40.90873,37.78949,42.11908,33.45989,19:07:13  2 mar 2018
all polls,3/2/2018,46.78322,52.52758,41.03886,37.87831,42.19749,33.55914,19:07:09  2 mar 2018
voters,3/1/2018,46.39804,52.31796,40.47812,38.27499,42.42875,34.12122,12:31:12  1 mar 2018
adults,3/1/2018,42.18364,48.89207,35.4752,37.24178,43.45424,31.02933,12:31:09  1 mar 2018
all polls,3/1/2018,46.44548,52.27235,40.6186,38.35122,42.49431,34.20813,12:31:08  1 mar 2018
voters,2/28/2018,46.35858,52.41297,40.30419,39.0237,42.88332,35.16409,10:52:13 28 feb 2018
adults,2/28/2018,42.18364,48.89207,35.4752,37.24178,43.45424,31.02933,10:52:10 28 feb 2018
all polls,2/28/2018,46.40944,52.36154,40.45733,39.09735,42.94465,35.25006,10:52:09 28 feb 2018
adults,2/27/2018,42.18364,48.89207,35.4752,37.24178,43.45424,31.02933,16:09:10 27 feb 2018
voters,2/27/2018,46.71354,52.71508,40.71199,38.49334,42.42281,34.56387,16:09:12 27 feb 2018
all polls,2/27/2018,46.75677,52.652,40.86155,38.57857,42.49162,34.66553,16:09:09 27 feb 2018
voters,2/26/2018,47.47556,53.3648,41.58632,37.91696,41.90369,33.93023,16:21:12 26 feb 2018
adults,2/26/2018,43.45072,50.32001,36.58144,36.74122,43.38638,30.09606,16:21:10 26 feb 2018
all polls,2/26/2018,47.50714,53.28502,41.72926,38.00595,41.96487,34.04703,16:21:09 26 feb 2018
adults,2/25/2018,43.45072,50.32001,36.58144,36.74122,43.38638,30.09606,18:00:13 25 feb 2018
voters,2/25/2018,46.99297,52.57886,41.40709,38.71606,42.88747,34.54464,18:00:15 25 feb 2018
all polls,2/25/2018,47.03559,52.50665,41.56453,38.80148,42.92707,34.6759,18:00:11 25 feb 2018
adults,2/24/2018,43.45072,50.32001,36.58144,36.74122,43.38638,30.09606,18:00:15 24 feb 2018
voters,2/24/2018,46.99297,52.57886,41.40709,38.71606,42.88747,34.54464,18:00:17 24 feb 2018
all polls,2/24/2018,47.03559,52.50665,41.56453,38.80148,42.92707,34.6759,18:00:14 24 feb 2018
voters,2/23/2018,46.99297,52.57886,41.40709,38.71606,42.88747,34.54464,11:27:13 23 feb 2018
adults,2/23/2018,43.45072,50.32001,36.58144,36.74122,43.38638,30.09606,11:27:11 23 feb 2018
all polls,2/23/2018,47.03559,52.50665,41.56453,38.80148,42.92707,34.6759,11:27:09 23 feb 2018
adults,2/22/2018,43.45072,50.32001,36.58144,36.74122,43.38638,30.09606,08:14:09 22 feb 2018
voters,2/22/2018,47.48381,53.22227,41.74535,38.59378,42.85757,34.33,08:14:12 22 feb 2018
all polls,2/22/2018,47.49622,53.10364,41.8888,38.71984,42.92828,34.51141,08:14:08 22 feb 2018
voters,2/21/2018,47.22224,52.99627,41.44822,38.81338,43.03325,34.59351,16:49:12 21 feb 2018
adults,2/21/2018,43.45072,50.32001,36.58144,36.74122,43.38638,30.09606,16:49:10 21 feb 2018
all polls,2/21/2018,47.23425,52.86832,41.60019,38.93584,43.0932,34.77847,16:49:08 21 feb 2018
voters,2/20/2018,48.21008,53.96324,42.45692,39.57229,43.81274,35.33184,15:33:11 20 feb 2018
adults,2/20/2018,43.45072,50.32001,36.58144,36.74122,43.38638,30.09606,15:33:09 20 feb 2018
all polls,2/20/2018,48.16857,53.77282,42.56432,39.66982,43.83553,35.50411,15:33:08 20 feb 2018
voters,2/19/2018,46.94528,52.27553,41.61502,40.38898,44.69345,36.08452,18:00:16 19 feb 2018
adults,2/19/2018,43.83087,50.67214,36.9896,37.64495,44.15026,31.13965,18:00:14 19 feb 2018
all polls,2/19/2018,46.91566,52.10251,41.72882,40.45242,44.66106,36.24378,18:00:13 19 feb 2018
adults,2/18/2018,43.83087,50.67214,36.9896,37.64495,44.15026,31.13965,18:00:13 18 feb 2018
voters,2/18/2018,46.94528,52.27553,41.61502,40.38898,44.69345,36.08452,18:00:15 18 feb 2018
all polls,2/18/2018,46.91566,52.10251,41.72882,40.45242,44.66106,36.24378,18:00:12 18 feb 2018
adults,2/17/2018,43.83087,50.67214,36.9896,37.64495,44.15026,31.13965,18:00:12 17 feb 2018
voters,2/17/2018,46.94528,52.27553,41.61502,40.38898,44.69345,36.08452,18:00:14 17 feb 2018
all polls,2/17/2018,46.91566,52.10251,41.72882,40.45242,44.66106,36.24378,18:00:11 17 feb 2018
voters,2/16/2018,46.94528,52.27553,41.61502,40.38898,44.69345,36.08452,15:23:12 16 feb 2018
adults,2/16/2018,43.83087,50.67214,36.9896,37.64495,44.15026,31.13965,15:23:10 16 feb 2018
all polls,2/16/2018,46.91566,52.10251,41.72882,40.45242,44.66106,36.24378,15:23:08 16 feb 2018
voters,2/15/2018,46.94408,52.27291,41.61525,40.30172,44.62786,35.97557,18:00:18 15 feb 2018
adults,2/15/2018,44.05613,50.91578,37.19649,37.21821,43.84671,30.5897,18:00:15 15 feb 2018
all polls,2/15/2018,46.90895,52.09037,41.72753,40.36212,44.5877,36.13654,18:00:14 15 feb 2018
adults,2/14/2018,44.05613,50.91578,37.19649,37.21821,43.84671,30.5897,15:01:09 14 feb 2018
voters,2/14/2018,46.94408,52.27291,41.61525,40.30172,44.62786,35.97557,15:01:11 14 feb 2018
all polls,2/14/2018,46.90895,52.09037,41.72753,40.36212,44.5877,36.13654,15:01:08 14 feb 2018
voters,2/13/2018,47.22633,52.46513,41.98754,40.0073,44.44188,35.57272,15:08:12 13 feb 2018
adults,2/13/2018,44.05613,50.91578,37.19649,37.21821,43.84671,30.5897,15:08:10 13 feb 2018
all polls,2/13/2018,47.13035,52.20396,42.05675,40.07055,44.3924,35.74869,15:08:08 13 feb 2018
voters,2/12/2018,47.2069,52.60857,41.80522,40.1074,44.39953,35.81527,18:00:15 12 feb 2018
adults,2/12/2018,43.3955,50.43267,36.35832,37.97034,44.50384,31.43684,18:00:13 12 feb 2018
all polls,2/12/2018,47.08486,52.30435,41.86538,40.17839,44.36607,35.99072,18:00:12 12 feb 2018
adults,2/11/2018,43.3955,50.43267,36.35832,37.97034,44.50384,31.43684,18:00:12 11 feb 2018
voters,2/11/2018,47.2069,52.60857,41.80522,40.1074,44.39953,35.81527,18:00:14 11 feb 2018
all polls,2/11/2018,47.08486,52.30435,41.86538,40.17839,44.36607,35.99072,18:00:11 11 feb 2018
voters,2/10/2018,47.2069,52.60857,41.80522,40.1074,44.39953,35.81527,18:00:14 10 feb 2018
adults,2/10/2018,43.3955,50.43267,36.35832,37.97034,44.50384,31.43684,18:00:12 10 feb 2018
all polls,2/10/2018,47.08486,52.30435,41.86538,40.17839,44.36607,35.99072,18:00:11 10 feb 2018
voters,2/9/2018,47.2069,52.60857,41.80522,40.1074,44.39953,35.81527,17:09:12  9 feb 2018
adults,2/9/2018,43.3955,50.43267,36.35832,37.97034,44.50384,31.43684,17:09:10  9 feb 2018
all polls,2/9/2018,47.08486,52.30435,41.86538,40.17839,44.36607,35.99072,17:09:08  9 feb 2018
adults,2/8/2018,44.00521,51.02816,36.98227,37.54309,44.26688,30.81929,18:00:14  8 feb 2018
voters,2/8/2018,46.86537,52.25746,41.47328,40.18418,44.69323,35.67513,18:00:16  8 feb 2018
all polls,2/8/2018,46.7079,51.90294,41.51287,40.2379,44.61374,35.86205,18:00:13  8 feb 2018
voters,2/7/2018,46.86537,52.25746,41.47328,40.18418,44.69323,35.67513,12:26:12  7 feb 2018
adults,2/7/2018,44.00521,51.02816,36.98227,37.54309,44.26688,30.81929,12:26:10  7 feb 2018
all polls,2/7/2018,46.7079,51.90294,41.51287,40.2379,44.61374,35.86205,12:26:08  7 feb 2018
adults,2/6/2018,44.00521,51.02816,36.98227,37.54309,44.26688,30.81929,14:12:09  6 feb 2018
voters,2/6/2018,46.47311,51.98286,40.96337,40.31902,44.99344,35.6446,14:12:11  6 feb 2018
all polls,2/6/2018,46.26094,51.54288,40.979,40.35575,44.86872,35.84278,14:12:08  6 feb 2018
adults,2/5/2018,42.77176,50.41183,35.13168,37.66586,44.23511,31.09661,18:00:13  5 feb 2018
voters,2/5/2018,45.98898,51.59904,40.37891,40.71843,45.33648,36.10038,18:00:16  5 feb 2018
all polls,2/5/2018,45.74623,51.25236,40.2401,40.64555,45.15612,36.13497,18:00:12  5 feb 2018
voters,2/4/2018,45.98898,51.59904,40.37891,40.71843,45.33648,36.10038,18:00:16  4 feb 2018
adults,2/4/2018,42.77176,50.41183,35.13168,37.66586,44.23511,31.09661,18:00:13  4 feb 2018
all polls,2/4/2018,45.74623,51.25236,40.2401,40.64555,45.15612,36.13497,18:00:12  4 feb 2018
voters,2/3/2018,45.98898,51.59904,40.37891,40.71843,45.33648,36.10038,18:00:14  3 feb 2018
adults,2/3/2018,42.77176,50.41183,35.13168,37.66586,44.23511,31.09661,18:00:12  3 feb 2018
all polls,2/3/2018,45.74623,51.25236,40.2401,40.64555,45.15612,36.13497,18:00:11  3 feb 2018
adults,2/2/2018,42.77176,50.41183,35.13168,37.66586,44.23511,31.09661,14:36:09  2 feb 2018
voters,2/2/2018,45.98898,51.59904,40.37891,40.71843,45.33648,36.10038,14:36:11  2 feb 2018
all polls,2/2/2018,45.74623,51.25236,40.2401,40.64555,45.15612,36.13497,14:36:08  2 feb 2018
voters,2/1/2018,46.386,51.87926,40.89274,40.72608,45.35868,36.09348,20:23:10  1 feb 2018
adults,2/1/2018,43.92846,51.38314,36.47377,37.31632,44.08641,30.54623,20:23:08  1 feb 2018
all polls,2/1/2018,46.09754,51.49788,40.6972,40.6559,45.19383,36.11796,20:23:07  1 feb 2018
adults,1/31/2018,43.42409,51.26812,35.58006,35.95891,42.6526,29.26522,13:55:10 31 jan 2018
voters,1/31/2018,46.386,51.87926,40.89274,40.72608,45.35868,36.09348,13:55:12 31 jan 2018
all polls,1/31/2018,46.40571,51.90009,40.91134,40.74902,45.35525,36.14278,13:55:09 31 jan 2018
adults,1/30/2018,43.42409,51.26812,35.58006,35.95891,42.6526,29.26522,16:47:08 30 jan 2018
voters,1/30/2018,46.27544,51.90449,40.6464,38.62226,42.85074,34.39379,16:47:10 30 jan 2018
all polls,1/30/2018,46.29023,51.91503,40.66544,38.69234,42.90524,34.47944,16:47:07 30 jan 2018
voters,1/29/2018,46.0441,51.69147,40.39673,38.49602,42.71079,34.28125,11:55:12 29 jan 2018
adults,1/29/2018,43.80017,51.69339,35.90694,36.14373,42.90565,29.38181,11:55:10 29 jan 2018
all polls,1/29/2018,46.05199,51.6921,40.41187,38.55753,42.75541,34.35966,11:55:09 29 jan 2018
adults,1/28/2018,43.80017,51.69339,35.90694,36.14373,42.90565,29.38181,18:00:12 28 jan 2018
voters,1/28/2018,46.43812,52.15664,40.7196,39.03729,43.30228,34.77231,18:00:14 28 jan 2018
all polls,1/28/2018,46.44035,52.14711,40.7336,39.09499,43.34032,34.84965,18:00:11 28 jan 2018
voters,1/27/2018,46.43812,52.15664,40.7196,39.03729,43.30228,34.77231,18:00:15 27 jan 2018
adults,1/27/2018,43.80017,51.69339,35.90694,36.14373,42.90565,29.38181,18:00:13 27 jan 2018
all polls,1/27/2018,46.44035,52.14711,40.7336,39.09499,43.34032,34.84965,18:00:12 27 jan 2018
voters,1/26/2018,46.43812,52.15664,40.7196,39.03729,43.30228,34.77231,16:59:11 26 jan 2018
adults,1/26/2018,43.80017,51.69339,35.90694,36.14373,42.90565,29.38181,16:59:09 26 jan 2018
all polls,1/26/2018,46.44035,52.14711,40.7336,39.09499,43.34032,34.84965,16:59:08 26 jan 2018
voters,1/25/2018,46.44051,52.15756,40.72345,39.03081,43.26255,34.79907,18:00:16 25 jan 2018
adults,1/25/2018,43.62429,51.72088,35.52769,36.16865,43.06808,29.26921,18:00:14 25 jan 2018
all polls,1/25/2018,46.43906,52.14037,40.73774,39.07723,43.28972,34.86475,18:00:13 25 jan 2018
adults,1/24/2018,43.62429,51.72088,35.52769,36.16865,43.06808,29.26921,18:19:08 24 jan 2018
voters,1/24/2018,46.44051,52.15756,40.72345,39.03081,43.26255,34.79907,18:19:10 24 jan 2018
all polls,1/24/2018,46.43906,52.14037,40.73774,39.07723,43.28972,34.86475,18:19:07 24 jan 2018
adults,1/23/2018,43.62429,51.72088,35.52769,36.16865,43.06808,29.26921,15:23:09 23 jan 2018
voters,1/23/2018,47.22767,52.90434,41.55099,39.59339,44.06234,35.12445,15:23:11 23 jan 2018
all polls,1/23/2018,47.21147,52.8697,41.55324,39.63353,44.07355,35.19352,15:23:08 23 jan 2018
voters,1/22/2018,47.65072,53.24416,42.05728,39.79731,44.26252,35.3321,18:15:11 22 jan 2018
adults,1/22/2018,45.14057,53.26879,37.01235,37.48345,44.48483,30.48207,18:15:09 22 jan 2018
all polls,1/22/2018,47.61743,53.18507,42.04979,39.81195,44.243,35.38091,18:15:08 22 jan 2018
voters,1/21/2018,47.19965,52.79185,41.60744,40.45856,45.03122,35.88589,12:59:10 21 jan 2018
adults,1/21/2018,44.76826,52.71792,36.8186,37.13543,44.02528,30.24558,12:59:08 21 jan 2018
all polls,1/21/2018,47.18275,52.76227,41.60323,40.4628,45.03844,35.88715,12:59:07 21 jan 2018
adults,1/20/2018,42.60218,49.46005,35.74431,35.43886,40.68953,30.18818,18:00:11 20 jan 2018
voters,1/20/2018,47.41232,53.12327,41.70137,39.83334,44.15435,35.51233,18:00:13 20 jan 2018
all polls,1/20/2018,47.39138,53.08953,41.69322,39.834,44.15792,35.51007,18:00:10 20 jan 2018
voters,1/19/2018,47.41232,53.12327,41.70137,39.83334,44.15435,35.51233,17:37:10 19 jan 2018
adults,1/19/2018,42.60218,49.46005,35.74431,35.43886,40.68953,30.18818,17:37:09 19 jan 2018
all polls,1/19/2018,47.39138,53.08953,41.69322,39.834,44.15792,35.51007,17:37:08 19 jan 2018
adults,1/18/2018,42.20705,49.30506,35.10905,35.01942,40.41401,29.62484,16:07:08 18 jan 2018
voters,1/18/2018,47.46151,53.24471,41.67831,39.21295,43.31827,35.10764,16:07:09 18 jan 2018
all polls,1/18/2018,47.45737,53.22771,41.68703,39.2528,43.36155,35.14404,16:07:07 18 jan 2018
adults,1/17/2018,42.20705,49.30506,35.10905,35.01942,40.41401,29.62484,10:22:09 17 jan 2018
voters,1/17/2018,46.57608,52.35962,40.79253,38.685,42.9018,34.4682,10:22:11 17 jan 2018
all polls,1/17/2018,46.58874,52.35909,40.81838,38.73467,42.95621,34.51313,10:22:08 17 jan 2018
voters,1/16/2018,46.96343,52.69068,41.23618,38.45745,42.75872,34.15618,13:49:10 16 jan 2018
adults,1/16/2018,42.20705,49.30506,35.10905,35.01942,40.41401,29.62484,13:49:08 16 jan 2018
all polls,1/16/2018,46.97526,52.68934,41.26118,38.5052,42.81127,34.19913,13:49:07 16 jan 2018
adults,1/15/2018,43.81928,50.94237,36.69619,34.76387,40.36546,29.16227,22:09:08 15 jan 2018
voters,1/15/2018,47.67439,53.22013,42.12865,37.9906,42.3829,33.59829,22:09:10 15 jan 2018
all polls,1/15/2018,47.67734,53.2099,42.14478,38.03812,42.4352,33.64105,22:09:07 15 jan 2018
voters,1/14/2018,47.80764,53.4387,42.17659,37.76401,41.99232,33.53569,18:00:14 14 jan 2018
adults,1/14/2018,43.81928,50.94237,36.69619,34.76387,40.36546,29.16227,18:00:12 14 jan 2018
all polls,1/14/2018,47.81088,53.42871,42.19305,37.81557,42.04863,33.5825,18:00:11 14 jan 2018
voters,1/13/2018,47.80764,53.4387,42.17659,37.76401,41.99232,33.53569,18:00:13 13 jan 2018
adults,1/13/2018,43.81928,50.94237,36.69619,34.76387,40.36546,29.16227,18:00:12 13 jan 2018
all polls,1/13/2018,47.81088,53.42871,42.19305,37.81557,42.04863,33.5825,18:00:11 13 jan 2018
voters,1/12/2018,47.80764,53.4387,42.17659,37.76401,41.99232,33.53569,15:23:09 12 jan 2018
adults,1/12/2018,43.81928,50.94237,36.69619,34.76387,40.36546,29.16227,15:23:08 12 jan 2018
all polls,1/12/2018,47.81088,53.42871,42.19305,37.81557,42.04863,33.5825,15:23:07 12 jan 2018
voters,1/11/2018,48.83465,54.60071,43.06859,37.30757,41.41254,33.2026,12:38:11 11 jan 2018
adults,1/11/2018,43.75888,51.07518,36.44258,34.99544,40.70803,29.28284,12:38:09 11 jan 2018
all polls,1/11/2018,48.83119,54.58389,43.07848,37.3715,41.4814,33.26161,12:38:08 11 jan 2018
adults,1/10/2018,43.75888,51.07518,36.44258,34.99544,40.70803,29.28284,12:36:09 10 jan 2018
voters,1/10/2018,48.49,54.1211,42.8589,38.25657,42.49297,34.02016,12:36:11 10 jan 2018
all polls,1/10/2018,48.49435,54.11189,42.87681,38.31253,42.55373,34.07133,12:36:08 10 jan 2018
voters,1/9/2018,48.28013,54.15487,42.4054,37.9913,42.36411,33.61849,18:00:12  9 jan 2018
adults,1/9/2018,43.45754,51.34188,35.5732,34.39907,40.43944,28.35871,18:00:11  9 jan 2018
all polls,1/9/2018,48.29165,54.15284,42.43045,38.03822,42.4158,33.66063,18:00:10  9 jan 2018
voters,1/8/2018,48.28013,54.15487,42.4054,37.9913,42.36411,33.61849,18:00:14  8 jan 2018
adults,1/8/2018,43.45754,51.34188,35.5732,34.39907,40.43944,28.35871,18:00:12  8 jan 2018
all polls,1/8/2018,48.29165,54.15284,42.43045,38.03822,42.4158,33.66063,18:00:11  8 jan 2018
adults,1/7/2018,43.45754,51.34188,35.5732,34.39907,40.43944,28.35871,18:00:12  7 jan 2018
voters,1/7/2018,48.28013,54.15487,42.4054,37.9913,42.36411,33.61849,18:00:14  7 jan 2018
all polls,1/7/2018,48.29165,54.15284,42.43045,38.03822,42.4158,33.66063,18:00:11  7 jan 2018
voters,1/6/2018,48.28013,54.15487,42.4054,37.9913,42.36411,33.61849,18:00:13  6 jan 2018
adults,1/6/2018,43.45754,51.34188,35.5732,34.39907,40.43944,28.35871,18:00:11  6 jan 2018
all polls,1/6/2018,48.29165,54.15284,42.43045,38.03822,42.4158,33.66063,18:00:10  6 jan 2018
adults,1/5/2018,43.45754,51.34188,35.5732,34.39907,40.43944,28.35871,18:47:08  5 jan 2018
voters,1/5/2018,48.28013,54.15487,42.4054,37.9913,42.36411,33.61849,18:47:10  5 jan 2018
all polls,1/5/2018,48.29165,54.15284,42.43045,38.03822,42.4158,33.66063,18:47:07  5 jan 2018
adults,1/4/2018,46.83597,54.41704,39.2549,32.90405,39.16157,26.64652,13:59:08  4 jan 2018
voters,1/4/2018,49.34486,55.02152,43.66819,37.61115,42.08883,33.13347,13:59:10  4 jan 2018
all polls,1/4/2018,49.3378,55.00086,43.67474,37.65901,42.14145,33.17657,13:59:07  4 jan 2018
voters,1/3/2018,49.36485,55.04029,43.68941,37.65114,42.13441,33.16787,16:00:14  3 jan 2018
adults,1/3/2018,46.83597,54.41704,39.2549,32.90405,39.16157,26.64652,16:00:13  3 jan 2018
all polls,1/3/2018,49.35711,55.01886,43.69535,37.69762,42.1848,33.21043,16:00:12  3 jan 2018
adults,1/2/2018,46.83597,54.41704,39.2549,32.90405,39.16157,26.64652,21:38:07  2 jan 2018
voters,1/2/2018,49.82615,55.38871,44.26359,37.16911,41.66032,32.67791,21:38:09  2 jan 2018
all polls,1/2/2018,49.80789,55.35672,44.25905,37.22268,41.71785,32.7275,21:38:07  2 jan 2018
voters,1/1/2018,49.90655,55.48521,44.32788,36.96237,41.49836,32.42639,18:00:13  1 jan 2018
adults,1/1/2018,47.03029,54.82681,39.23377,32.57988,38.98839,26.17136,18:00:11  1 jan 2018
all polls,1/1/2018,49.88762,55.45254,44.3227,37.01371,41.55365,32.47378,18:00:11  1 jan 2018
voters,12/31/2017,49.90655,55.48521,44.32788,36.96237,41.49836,32.42639,18:00:13 31 dec 2017
adults,12/31/2017,47.03029,54.82681,39.23377,32.57988,38.98839,26.17136,18:00:11 31 dec 2017
all polls,12/31/2017,49.88762,55.45254,44.3227,37.01371,41.55365,32.47378,18:00:10 31 dec 2017
voters,12/30/2017,49.90655,55.48521,44.32788,36.96237,41.49836,32.42639,18:00:13 30 dec 2017
adults,12/30/2017,47.03029,54.82681,39.23377,32.57988,38.98839,26.17136,18:00:11 30 dec 2017
all polls,12/30/2017,49.88762,55.45254,44.3227,37.01371,41.55365,32.47378,18:00:10 30 dec 2017
voters,12/29/2017,49.90655,55.48521,44.32788,36.96237,41.49836,32.42639,13:59:09 29 dec 2017
adults,12/29/2017,47.03029,54.82681,39.23377,32.57988,38.98839,26.17136,13:59:07 29 dec 2017
all polls,12/29/2017,49.88762,55.45254,44.3227,37.01371,41.55365,32.47378,13:59:06 29 dec 2017
adults,12/28/2017,46.71109,54.72491,38.69728,32.67593,39.14636,26.2055,03:19:08 28 dec 2017
voters,12/28/2017,50.08775,55.67794,44.49756,37.221,41.68802,32.75398,03:19:09 28 dec 2017
all polls,12/28/2017,50.06739,55.64383,44.49096,37.26202,41.73296,32.79107,03:19:07 28 dec 2017
voters,12/27/2017,50.12361,55.72027,44.52695,36.76059,41.2511,32.27007,18:00:14 27 dec 2017
adults,12/27/2017,46.71109,54.72491,38.69728,32.67593,39.14636,26.2055,18:00:12 27 dec 2017
all polls,12/27/2017,50.1036,55.68661,44.5206,36.80288,41.29723,32.30853,18:00:12 27 dec 2017
voters,12/26/2017,50.12361,55.72027,44.52695,36.76059,41.2511,32.27007,15:55:10 26 dec 2017
adults,12/26/2017,46.71109,54.72491,38.69728,32.67593,39.14636,26.2055,15:55:08 26 dec 2017
all polls,12/26/2017,50.1036,55.68661,44.5206,36.80288,41.29723,32.30853,15:55:08 26 dec 2017
adults,12/25/2017,46.57969,54.72973,38.42964,33.43643,39.79368,27.07918,18:00:12 25 dec 2017
voters,12/25/2017,50.11104,55.71498,44.5071,37.27848,41.52316,33.03379,18:00:13 25 dec 2017
all polls,12/25/2017,50.09433,55.68482,44.50384,37.30924,41.55764,33.06084,18:00:11 25 dec 2017
voters,12/24/2017,50.11104,55.71498,44.5071,37.27848,41.52316,33.03379,03:39:10 24 dec 2017
adults,12/24/2017,46.57969,54.72973,38.42964,33.43643,39.79368,27.07918,03:39:08 24 dec 2017
all polls,12/24/2017,50.09433,55.68482,44.50384,37.30924,41.55764,33.06084,03:39:07 24 dec 2017
voters,12/23/2017,49.65071,55.33551,43.9659,37.37798,41.57919,33.17677,18:00:13 23 dec 2017
adults,12/23/2017,46.23148,54.60793,37.85503,33.8049,40.15864,27.45116,18:00:12 23 dec 2017
all polls,12/23/2017,49.63818,55.30949,43.96686,37.40224,41.60716,33.19731,18:00:11 23 dec 2017
adults,12/22/2017,46.23148,54.60793,37.85503,33.8049,40.15864,27.45116,18:00:12 22 dec 2017
voters,12/22/2017,49.65071,55.33551,43.9659,37.37798,41.57919,33.17677,18:00:13 22 dec 2017
all polls,12/22/2017,49.63818,55.30949,43.96686,37.40224,41.60716,33.19731,18:00:11 22 dec 2017
voters,12/21/2017,49.65071,55.33551,43.9659,37.37798,41.57919,33.17677,18:00:13 21 dec 2017
adults,12/21/2017,46.23148,54.60793,37.85503,33.8049,40.15864,27.45116,18:00:12 21 dec 2017
all polls,12/21/2017,49.63818,55.30949,43.96686,37.40224,41.60716,33.19731,18:00:11 21 dec 2017
voters,12/20/2017,49.65071,55.33551,43.9659,37.37798,41.57919,33.17677,14:53:11 20 dec 2017
adults,12/20/2017,46.23148,54.60793,37.85503,33.8049,40.15864,27.45116,14:53:09 20 dec 2017
all polls,12/20/2017,49.63818,55.30949,43.96686,37.40224,41.60716,33.19731,14:53:08 20 dec 2017
adults,12/19/2017,42.49944,47.29316,37.70572,31.96229,36.76543,27.15915,14:43:07 19 dec 2017
voters,12/19/2017,49.32853,54.85669,43.80037,36.96882,40.96868,32.96896,14:43:09 19 dec 2017
all polls,12/19/2017,49.3023,54.81668,43.78791,36.98446,40.98871,32.9802,14:43:06 19 dec 2017
voters,12/18/2017,48.68662,54.36184,43.01141,37.48215,41.37469,33.5896,18:22:09 18 dec 2017
adults,12/18/2017,45.90569,53.36852,38.44286,35.4286,42.01481,28.84238,18:22:08 18 dec 2017
all polls,12/18/2017,48.91276,54.48834,43.33718,37.5025,41.39843,33.60657,18:22:07 18 dec 2017
adults,12/17/2017,45.90569,53.36852,38.44286,35.4286,42.01481,28.84238,15:44:08 17 dec 2017
voters,12/17/2017,48.47329,54.22686,42.71971,37.59333,41.53505,33.6516,15:44:09 17 dec 2017
all polls,12/17/2017,48.74686,54.42113,43.07259,37.61108,41.57438,33.64779,15:44:07 17 dec 2017
adults,12/16/2017,41.82461,47.00952,36.6397,33.01813,37.90761,28.12865,18:00:11 16 dec 2017
voters,12/16/2017,48.47329,54.22686,42.71971,37.59333,41.53505,33.6516,18:00:13 16 dec 2017
all polls,12/16/2017,48.46986,54.20948,42.73024,37.64967,41.59542,33.70393,18:00:10 16 dec 2017
voters,12/15/2017,48.47329,54.22686,42.71971,37.59333,41.53505,33.6516,15:43:09 15 dec 2017
adults,12/15/2017,41.82461,47.00952,36.6397,33.01813,37.90761,28.12865,15:43:07 15 dec 2017
all polls,12/15/2017,48.46986,54.20948,42.73024,37.64967,41.59542,33.70393,15:43:06 15 dec 2017
voters,12/14/2017,48.70247,54.53099,42.87394,37.78735,41.64703,33.92767,16:15:10 14 dec 2017
adults,12/14/2017,40.88459,46.46343,35.30574,34.11362,39.10289,29.12436,16:15:09 14 dec 2017
all polls,12/14/2017,48.69125,54.50594,42.87657,37.83356,41.69732,33.96981,16:15:08 14 dec 2017
adults,12/13/2017,40.88459,46.46343,35.30574,34.11362,39.10289,29.12436,13:30:11 13 dec 2017
voters,12/13/2017,48.20757,54.01416,42.40097,37.12793,40.84842,33.40745,13:30:12 13 dec 2017
all polls,12/13/2017,48.2,53.99256,42.40745,37.18164,40.90543,33.45784,13:30:10 13 dec 2017
voters,12/12/2017,47.24899,53.15026,41.34771,37.40862,41.43608,33.38115,20:32:09 12 dec 2017
adults,12/12/2017,40.88459,46.46343,35.30574,34.11362,39.10289,29.12436,20:32:08 12 dec 2017
all polls,12/12/2017,47.24332,53.13039,41.35624,37.47711,41.50762,33.4466,20:32:07 12 dec 2017
