rank,major_code,major,total,men,women,major_category,sharewomen,sample_size,employed,full_time,part_time,full_time_year_round,unemployed,unemployment_rate,median,p25th,p75th,college_jobs,non_college_jobs,low_wage_jobs
17,2412,industrial and manufacturing engineering,18968,12453,6515,engineering,0.343473218,183,15604,14879,2243,11326,699,0.042875544,57000,37900,67000,8306,3235,640
18,2400,general engineering,61152,45683,15469,engineering,0.252959838,425,44931,41235,7199,33540,2859,0.059824231,56000,36000,69000,26898,11734,3192
19,2403,architectural engineering,2825,1835,990,engineering,0.350442478,26,2575,2277,343,1848,170,0.061930783,54000,38000,65000,1665,649,137
20,3201,court reporting,1148,877,271,law & public policy,0.236062718,14,930,808,223,808,11,0.011689692,54000,50000,54000,402,528,144
21,2102,computer science,128319,99743,28576,computers & mathematics,0.222695002,1196,102087,91485,18726,70932,6884,0.063172771,53000,39000,70000,68622,25667,5144
22,1104,food science,,,,agriculture & natural resources,,36,3149,2558,1121,1735,338,0.09693146,53000,32000,70000,1183,1274,485
23,2502,electrical engineering technology,11565,8181,3384,engineering,0.292607004,97,8587,7530,1873,5681,824,0.087557114,52000,35000,60000,5126,2686,696
24,2413,materials engineering and materials science,2993,2020,973,engineering,0.325091881,22,2449,1658,1040,1151,70,0.027788805,52000,35000,62000,1911,305,70
25,6212,management information systems and statistics,18713,13496,5217,business,0.278790146,278,16413,15141,2420,13017,1015,0.058239614,51000,38000,60000,6342,5741,708
26,2406,civil engineering,53153,41081,12072,engineering,0.227117943,565,43041,38302,10080,29196,3270,0.070609574,50000,40000,60000,28526,9356,2899
27,5601,construction services,18498,16820,1678,industrial arts & consumer services,0.090712509,295,16318,15690,1751,12313,1042,0.060023041,50000,36000,60000,3275,5351,703
28,6204,operations logistics and e-commerce,11732,7921,3811,business,0.32483805,156,10027,9639,1183,7724,504,0.047858703,50000,40000,60000,1466,3629,285
29,2499,miscellaneous engineering,9133,7398,1735,engineering,0.189970437,118,7428,6811,1662,5476,597,0.074392523,50000,39000,65000,3445,2426,365
30,5402,public policy,5978,2639,3339,law & public policy,0.558548009,55,4547,4163,1306,2776,670,0.128426299,50000,35000,70000,1550,1871,340
31,2410,environmental engineering,4047,2662,1385,engineering,0.342228811,26,2983,2384,930,1951,308,0.093588575,50000,42000,56000,2028,830,260
32,2500,engineering technologies,3600,2695,905,engineering,0.251388889,39,2799,2257,689,1723,163,0.055030385,50000,43000,60000,1017,1269,142
33,6099,miscellaneous fine arts,3340,1970,1370,arts,0.410179641,30,2914,2049,1067,1200,286,0.089375,50000,25000,66000,693,1714,755
34,2411,geological and geophysical engineering,720,488,232,engineering,0.322222222,5,604,524,126,396,49,0.075038285,50000,42800,57000,501,50,49
35,6107,nursing,209394,21773,187621,health,0.896018988,2554,180903,151191,40818,122817,8497,0.044862724,48000,39000,58000,151643,26146,6193
36,6207,finance,174506,115030,59476,business,0.340824957,2189,145696,137921,21463,108595,9413,0.060686356,47000,35000,64000,24243,48447,9910
37,5501,economics,139247,89749,49498,social science,0.355469059,1322,104117,96567,25325,70740,11452,0.099092317,47000,35000,65000,25582,37057,10653
38,6205,business economics,13302,7575,5727,business,0.430536761,199,10914,10048,1937,8000,1165,0.096448381,46000,33000,58000,1578,4612,1284
39,2503,industrial production technologies,4631,3477,1154,engineering,0.24919024,73,4428,3988,597,3242,129,0.028308097,46000,35000,65000,1394,2454,480
40,5102,nuclear, industrial radiology, and biological technologies,2116,528,1588,physical sciences,0.75047259,31,1778,1392,579,1115,137,0.07154047,46000,38000,53000,162,1475,124
41,6201,accounting,198633,94519,104114,business,0.524152583,2042,165527,151967,27693,123169,12411,0.069749014,45000,34000,56000,11417,39323,10886
42,3700,mathematics,72397,39956,32441,computers & mathematics,0.448098678,541,58118,46399,18079,33738,2884,0.047277138,45000,33000,60000,34800,14829,4569
43,2100,computer and information systems,36698,27392,9306,computers & mathematics,0.253583302,425,28459,26348,4332,21130,2934,0.093460326,45000,30000,60000,13344,11783,1672
44,5007,physics,32142,23080,9062,physical sciences,0.281936407,142,25302,19428,8721,14389,1282,0.048224496,45000,30000,68000,18674,4576,1823
45,6105,medical technologies technicians,15914,3916,11998,health,0.75392736,190,13150,11510,2665,9005,505,0.03698279,45000,36000,50000,5546,7176,1002
46,2105,information sciences,11913,9005,2908,computers & mathematics,0.244103081,158,9881,9105,1468,7378,639,0.060741445,45000,32500,58000,4390,4102,608
47,3702,statistics and decision science,6251,2960,3291,computers & mathematics,0.526475764,37,4247,3190,1840,2151,401,0.086273666,45000,26700,60000,2298,1200,343
48,3701,applied mathematics,4939,2794,2145,computers & mathematics,0.434298441,45,3854,3465,1176,2593,385,0.090823307,45000,34000,63000,2437,803,357
49,3607,pharmacology,1762,515,1247,biology & life science,0.707718502,3,1144,657,532,565,107,0.085531575,45000,40000,45000,603,478,93
50,5006,oceanography,2418,752,1666,physical sciences,0.688999173,36,1638,1931,379,1595,99,0.056994819,44700,23000,50000,459,996,186
51,2501,engineering and industrial management,2906,2400,506,engineering,0.174122505,29,2125,1992,462,1358,74,0.03365166,44000,30000,50000,482,844,245
52,6104,medical assisting services,11123,803,10320,health,0.927807246,67,9168,5643,4107,4290,407,0.042506527,42000,30000,65000,2091,6948,1270
53,4005,mathematics and computer science,609,500,109,computers & mathematics,0.178981938,7,559,584,0,391,0,0,42000,30000,78000,452,67,25
54,2101,computer programming and data processing,4168,3046,1122,computers & mathematics,0.269193858,43,3257,3204,482,2453,419,0.11398259,41300,20000,46000,2024,1033,263
55,4006,cognitive science and biopsychology,3831,1667,2164,biology & life science,0.56486557,25,2741,2470,711,1584,223,0.075236167,41000,20000,60000,1369,921,135
56,2303,school student counseling,818,119,699,education,0.854523227,4,730,595,135,545,88,0.107579462,41000,41000,43000,509,221,0
57,5505,international relations,28187,10345,17842,social science,0.632986838,219,21190,18681,5563,13583,2271,0.096798943,40100,31200,53000,6774,9570,2499
58,6200,general business,234590,132238,102352,business,0.436301633,2380,190183,171385,36241,138299,14946,0.072861468,40000,30000,55000,29334,100831,27320
59,1401,architecture,46420,25463,20957,engineering,0.451464886,362,34158,29223,10206,20026,4366,0.113331949,40000,31000,50000,16178,13724,4221
60,6210,international business,25894,10624,15270,business,0.589711902,260,19660,17563,4890,12823,2092,0.096175064,40000,30000,50000,3383,9482,3046
61,6108,pharmacy pharmaceutical sciences and administration,23551,8697,14854,health,0.630716318,38,16620,12537,5346,9131,977,0.055520827,40000,20000,90000,11573,4493,1121
62,3603,molecular biology,18300,7426,10874,biology & life science,0.59420765,90,11581,9441,4590,6183,1067,0.084361164,40000,29000,47000,7225,3145,1168
63,6299,miscellaneous business & medical administration,17947,10285,7662,business,0.42692372,244,14826,13364,3366,10637,1150,0.071982974,40000,30000,51000,2236,8937,1758
64,1101,agriculture production and management,14240,9658,4582,agriculture & natural resources,0.321769663,273,12323,11119,2196,9093,649,0.050030836,40000,25000,50000,1925,6221,1362
65,1100,general agriculture,10399,6053,4346,agriculture & natural resources,0.4179248,158,8884,7589,2031,5888,178,0.019642463,40000,30000,50000,2418,4717,839
66,2599,miscellaneous engineering technologies,8804,7043,1761,engineering,0.200022717,125,7502,7001,1240,5825,416,0.05253852,40000,30400,56000,2446,3896,386
67,2504,mechanical engineering related technologies,4790,4419,371,engineering,0.077453027,71,4186,4175,247,3607,250,0.056357078,40000,27000,52000,1861,2121,406
68,3605,genetics,3635,1761,1874,biology & life science,0.515543329,11,2463,1787,847,1487,87,0.034117647,40000,34000,45000,1675,678,201
69,5599,miscellaneous social sciences,3283,1499,1784,social science,0.543405422,28,2727,2183,907,1530,215,0.073079538,40000,30000,54000,744,1654,573
70,6403,united states history,3079,1756,1323,humanities & liberal arts,0.429684963,22,2787,2103,839,1274,138,0.047179487,40000,30000,42000,801,1591,302
71,5205,industrial and organizational psychology,3014,1075,1939,psychology & social work,0.643331121,24,2343,1644,1095,1409,286,0.108786611,40000,32000,53000,559,1224,272
72,1102,agricultural economics,2439,1749,690,agriculture & natural resources,0.282902829,44,2174,1819,620,1528,182,0.077249576,40000,27000,54000,535,893,94
73,5000,physical sciences,1436,894,542,physical sciences,0.377437326,10,1146,768,437,653,42,0.035353535,40000,30000,55000,530,465,269
74,3801,military technologies,124,124,0,industrial arts & consumer services,0,4,0,111,0,111,0,0,40000,40000,40000,0,0,0
75,5003,chemistry,66530,32923,33607,physical sciences,0.505140538,353,48535,39509,15066,29910,2769,0.0539724,39000,30000,49900,30382,14718,4288
76,5701,electrical, mechanical, and precision technologies and production,2435,1869,566,industrial arts & consumer services,0.232443532,37,2107,2057,287,1752,64,0.029479503,38400,22500,45000,221,1659,81
77,6203,business management and administration,329927,173809,156118,business,0.473189524,4212,276234,251540,50357,199897,21502,0.072218341,38000,29000,50000,36720,148395,32395
78,6206,marketing and marketing research,205211,78857,126354,business,0.615727227,2684,178862,156668,35829,127230,11663,0.061215064,38000,30000,50000,25320,93889,27968
79,5506,political science and government,182621,93880,88741,social science,0.485929877,1387,133454,117709,43711,83236,15022,0.101174601,38000,28000,50000,36854,66947,19803
80,5504,geography,18480,11404,7076,social science,0.382900433,179,14057,11367,5651,8628,1799,0.113458628,38000,30000,50000,5350,6830,1905
81,3606,microbiology,15232,6383,8849,biology & life science,0.580948004,62,9685,7453,3379,5080,693,0.066775872,38000,29600,50000,5577,3174,1246
82,2106,computer administration management and security,8066,6607,1459,computers & mathematics,0.180882718,103,6509,6289,1030,4936,721,0.099723375,37500,25000,50000,2354,3244,308
83,3601,biochemical sciences,39107,18951,20156,biology & life science,0.515406449,174,25678,20643,9948,13785,2249,0.080531385,37400,29000,50000,15654,8394,3012
84,3602,botany,1329,626,703,biology & life science,0.52896915,9,1010,946,169,740,0,0,37000,26000,40000,677,184,56
85,2107,computer networking and telecommunications,7613,5291,2322,computers & mathematics,0.305004597,97,6144,5495,1447,4369,1100,0.151849807,36400,27000,49000,2593,2941,352
86,5004,geology and earth science,10972,5813,5159,physical sciences,0.470196865,78,8296,6966,2913,5008,677,0.075448568,36200,28000,47000,4858,2792,959
87,6209,human resources and personnel management,24497,6184,18313,business,0.747560926,264,20760,18550,3767,15446,1315,0.059569649,36000,28000,45000,2406,9629,1906
88,3202,pre-law and legal studies,13528,4435,9093,law & public policy,0.672161443,92,9762,7851,3595,5370,757,0.071965016,36000,29200,46000,2002,6454,1336
89,6199,miscellaneous health medical professions,13386,1589,11797,health,0.881293889,81,10076,7514,4145,5868,893,0.08141125,36000,23000,42000,5652,3835,1422
90,5401,public administration,5629,2947,2682,law & public policy,0.476461183,46,4158,4148,847,2952,789,0.1594906,36000,23000,60000,919,2313,496
91,5005,geosciences,1978,809,1169,physical sciences,0.591001011,18,1441,1264,354,1011,36,0.024373731,36000,21000,41000,784,591,221
92,5206,social psychology,1386,413,973,psychology & social work,0.702020202,8,1080,828,433,529,33,0.029649596,36000,34000,45000,434,593,37
93,1301,environmental science,25965,10787,15178,biology & life science,0.584556133,225,20859,16987,7071,10916,1779,0.078584681,35600,25000,40200,8149,10076,3175
94,1901,communications,213996,70619,143377,communications & journalism,0.669998505,2394,179633,147335,49889,116251,14602,0.075176976,35000,27000,45000,40763,97964,27440
95,5301,criminal justice and fire protection,152824,80231,72593,law & public policy,0.47501047,1728,125393,109970,32242,88548,11268,0.082452199,35000,26000,45000,24348,88858,18404
96,6004,commercial art and graphic design,103480,32041,71439,arts,0.690365288,1186,83483,67448,24387,52243,8947,0.096797577,35000,25000,45000,37389,38119,14839
97,1902,journalism,72619,23736,48883,communications & journalism,0.673143392,843,61022,51411,15902,39524,4535,0.069176442,35000,26000,42900,23279,26672,8512
98,5098,multi-disciplinary or general science,62052,27015,35037,physical sciences,0.564639335,427,46138,37850,13133,28966,2727,0.055806815,35000,24000,50000,17923,22039,5751
99,1904,advertising and public relations,53162,12862,40300,communications & journalism,0.758060269,681,45326,38815,10948,30932,3305,0.067960766,35000,27000,47000,9659,23059,7214
100,1501,area ethnic and civilization studies,31195,8739,22456,humanities & liberal arts,0.719858952,249,24629,18755,9541,13109,1668,0.063429289,35000,24500,44000,8465,11818,3677
101,2310,special needs education,28739,2682,26057,education,0.906677337,246,24639,21584,5153,16642,1067,0.041507819,35000,32000,42000,20185,3797,1179
102,3608,physiology,22060,8422,13638,biology & life science,0.618223028,99,14643,10732,6541,7588,1088,0.0691628,35000,20000,50000,6587,6894,2237
103,5503,criminology,19879,10031,9848,social science,0.495397153,214,16181,13616,4543,10548,1743,0.097243919,35000,25000,45000,3373,10605,1895
104,4002,nutrition sciences,18909,2563,16346,health,0.864456079,118,13217,9601,6648,6625,975,0.068700676,35000,26000,45000,6535,5473,2449
105,6103,health and medical administrative services,18109,4266,13843,health,0.764426528,184,15419,13534,3299,10982,1518,0.089626262,35000,27000,42000,2589,8592,1391
106,2001,communication technologies,18035,11431,6604,computers & mathematics,0.366176878,208,14779,11981,4690,9085,2006,0.119511469,35000,25000,45000,4545,8794,2495
107,5901,transportation sciences and technologies,15150,13257,1893,industrial arts & consumer services,0.124950495,180,12266,11688,2633,9170,962,0.072724524,35000,22000,52000,4575,6147,557
108,1303,natural resources management,13773,8617,5156,agriculture & natural resources,0.374355623,152,11797,10722,2613,6954,842,0.066619195,35000,25000,42000,4333,5808,1405
109,3611,neuroscience,13663,4944,8719,biology & life science,0.63814682,53,9087,8027,3078,5482,463,0.048481675,35000,30000,44000,5605,2301,902
110,4000,multi/interdisciplinary studies,12296,2817,9479,interdisciplinary,0.770901106,128,9821,8032,3173,6234,749,0.070860927,35000,25000,44000,5176,3903,1061
111,5002,atmospheric sciences and meteorology,4043,2744,1299,physical sciences,0.321296067,32,3431,2659,1309,2161,78,0.022228555,35000,28000,50000,1808,1317,237
112,1302,forestry,3607,3156,451,agriculture & natural resources,0.125034655,48,3007,2473,891,1763,322,0.096725743,35000,28600,48000,1096,1692,327
113,1106,soil science,685,476,209,agriculture & natural resources,0.305109489,4,613,488,185,383,0,0,35000,18500,44000,355,144,0
114,2300,general education,143718,26893,116825,education,0.812876606,919,118241,98408,29558,73531,7195,0.057359929,34000,26000,41000,82007,31112,11443
115,6402,history,141951,78253,63698,humanities & liberal arts,0.448732309,1058,105646,84681,40657,59218,11176,0.095666912,34000,25000,47000,35336,54569,16839
116,2602,french german latin and other common foreign language studies,48246,12835,35411,humanities & liberal arts,0.733967583,342,38315,29340,14569,20056,3132,0.075566386,34000,25000,45000,15051,18193,5267
117,4001,intercultural and international studies,24650,8575,16075,humanities & liberal arts,0.652129817,184,18824,14354,7978,8801,1718,0.083633531,34000,24000,45000,4956,10343,3168
118,2311,social science or history teacher education,20198,9950,10248,education,0.507376968,157,17700,14002,5168,8871,1012,0.054082941,34000,23050,42000,10928,5561,1806
119,6110,community and public health,19735,4103,15632,health,0.792095262,130,14512,10099,6377,7460,1833,0.112144387,34000,21000,45000,5225,7385,1854
120,2305,mathematics teacher education,14237,3872,10365,education,0.728032591,123,13115,11259,2273,8073,216,0.016202835,34000,30000,40000,10699,1977,786
121,2301,educational administration and supervision,804,280,524,education,0.651741294,5,703,733,0,504,0,0,34000,29000,35000,346,206,111
122,6106,health and medical preparatory programs,12740,5521,7219,health,0.566640502,31,7052,5029,3891,3236,529,0.069779712,33500,23000,40000,3051,3539,1159
123,3699,miscellaneous biology,10706,4747,5959,biology & life science,0.556603774,63,7767,6076,2568,4542,483,0.058545455,33500,23000,48000,4253,2722,459
124,3600,biology,280709,111762,168947,biology & life science,0.601858152,1370,182295,144512,72371,100336,13874,0.070724732,33400,24000,45000,88232,81109,28339
125,5507,sociology,115433,32510,82923,social science,0.718364766,1024,92721,73475,29639,56561,8608,0.084951001,33000,25000,44000,29051,48899,13748
126,1903,mass media,52824,24704,28120,communications & journalism,0.532333788,590,44679,35769,13078,27521,4410,0.089836827,33000,25000,45000,12855,25297,6429
127,6109,treatment therapy professions,48491,13487,35004,health,0.721865913,224,37861,30020,12346,21735,2409,0.059821207,33000,24000,41000,22215,14616,4468
128,6211,hospitality management,43647,15204,28443,business,0.651659908,546,36728,32160,7494,23106,2393,0.061169193,33000,25000,42000,2325,23341,9063
129,2313,language and drama education,30471,3741,26730,education,0.877227528,235,26033,21419,7239,15266,1379,0.050306435,33000,24000,40000,17985,6824,2819
130,2601,linguistics and comparative language and literature,16601,4416,12185,humanities & liberal arts,0.733991928,88,11165,8462,4831,5821,1302,0.10443571,33000,25000,40000,4122,5695,2085
131,2399,miscellaneous education,10150,3654,6496,education,0.64,126,8691,7264,2202,5816,547,0.059211951,33000,30000,45000,5284,2438,657
132,4007,interdisciplinary social sciences,9916,2337,7579,social science,0.76432029,95,7444,5843,2834,4714,757,0.092305816,33000,24000,40000,2630,3906,1470
133,3604,ecology,9154,3878,5276,biology & life science,0.576360061,86,7585,5603,2741,3912,437,0.054475193,33000,23000,42000,2856,4159,976
134,2309,secondary teacher education,17125,6820,10305,education,0.601751825,156,15116,12520,3782,9193,833,0.05222898,32500,25000,38000,10304,3967,1385
135,6100,general medical and health services,33599,7574,26025,health,0.774576624,202,24406,18166,11088,12809,2183,0.082101621,32400,25000,45000,9364,12889,3816
136,4801,philosophy and religious studies,54814,31967,22847,humanities & liberal arts,0.416809574,375,40157,31086,16659,21816,4267,0.096051684,32200,23000,47100,14444,20313,8051
137,2314,art and music education,34181,10732,23449,education,0.6860244,338,30007,23018,9209,16537,1206,0.038637747,32100,25000,40000,20821,8260,2767
138,3301,english language and literature,194673,58227,136446,humanities & liberal arts,0.70089843,1436,149180,114386,57825,81180,14345,0.08772359,32000,23000,41000,57690,71827,26503
139,2304,elementary education,170862,13029,157833,education,0.923745479,1629,149339,123177,37965,86540,7297,0.046585715,32000,23400,38000,108085,36972,11502
140,4101,physical fitness parks recreation and leisure,125074,62181,62893,industrial arts & consumer services,0.502846315,1014,103078,77428,38515,57978,5593,0.051467273,32000,24000,43000,27581,63946,16838
141,3401,liberal arts,71369,22339,49030,humanities & liberal arts,0.686992952,569,54844,43401,19187,33438,4657,0.078267592,32000,25000,42000,18565,28558,9030
142,6005,film video and photographic arts,38761,22357,16404,arts,0.423208896,331,31433,22457,12818,15740,3718,0.10577224,32000,22000,42000,7368,20721,5862
143,5500,general social sciences,12920,5079,7841,social science,0.606888545,113,9602,7700,3396,5679,1108,0.103454715,32000,27000,50000,3602,4778,1634
144,1105,plant science and agronomy,7416,4897,2519,agriculture & natural resources,0.339670982,110,6594,5798,1246,4522,314,0.045454545,32000,22900,40000,2089,3545,1231
145,2308,science and computer teacher education,6483,2049,4434,education,0.683942619,59,5362,4764,1227,3247,266,0.047263682,32000,28000,39000,4214,1106,591
146,5200,psychology,393735,86648,307087,psychology & social work,0.779933204,2584,307933,233205,115172,174438,28169,0.083810867,31500,24000,41000,125148,141860,48207
147,6002,music,60633,29909,30724,arts,0.506720763,419,47662,29010,24943,21425,3918,0.075959674,31000,22300,42000,13752,28786,9286
148,2306,physical and health education teaching,28213,15670,12543,education,0.444582285,259,23794,19420,7230,13651,1920,0.074667496,31000,24000,40000,12777,9328,2042
149,6006,art history and criticism,21030,3240,17790,humanities & liberal arts,0.845934379,204,17579,13262,6140,9965,1128,0.060298284,31000,23000,40000,5139,9738,3426
150,6000,fine arts,74440,24786,49654,arts,0.667033853,623,59679,42764,23656,31877,5486,0.084186296,30500,21000,41000,20792,32725,11880
151,2901,family and consumer sciences,58001,5166,52835,industrial arts & consumer services,0.91093257,518,46624,36747,15872,26906,3355,0.067128194,30000,22900,40000,20985,20133,5248
152,5404,social work,53552,5137,48415,psychology & social work,0.904074544,374,45038,34941,13481,27588,3329,0.06882792,30000,25000,35000,27449,14416,4344
153,1103,animal sciences,21573,5347,16226,agriculture & natural resources,0.752143884,255,17112,14479,5353,10824,917,0.050862499,30000,22000,40000,5443,9571,2125
154,6003,visual and performing arts,16250,4133,12117,arts,0.745661538,132,12870,8447,6253,6322,1465,0.102197419,30000,22000,40000,3849,7635,2840
155,2312,teacher education: multiple levels,14443,2734,11709,education,0.810704147,142,13076,11734,2214,8457,496,0.03654583,30000,24000,37000,10766,1949,722
156,5299,miscellaneous psychology,9628,1936,7692,psychology & social work,0.798919817,60,7653,5201,3221,3838,419,0.05190783,30000,20800,40000,2960,3948,1650
157,5403,human services and community organization,9374,885,8489,psychology & social work,0.90558993,89,8294,6455,2405,5061,326,0.037819026,30000,24000,35000,2878,4595,724
158,3402,humanities,6652,2013,4639,humanities & liberal arts,0.697384245,49,5052,3565,2225,2661,372,0.068584071,30000,20000,49000,1168,3354,1141
159,4901,theology and religious vocations,30207,18616,11591,humanities & liberal arts,0.383719006,310,24202,18079,8767,13944,1617,0.062628297,29000,22000,38000,9927,12037,3304
160,6007,studio arts,16977,4754,12223,arts,0.719974083,182,13908,10451,5673,7413,1368,0.089552239,29000,19200,38300,3948,8707,3586
161,2201,cosmetology services and culinary arts,10510,4364,6146,industrial arts & consumer services,0.584776403,117,8650,7662,2064,5949,510,0.055676856,29000,20000,36000,563,7384,3163
162,1199,miscellaneous agriculture,1488,404,1084,agriculture & natural resources,0.728494624,24,1290,1098,335,936,82,0.059766764,29000,23000,42100,483,626,31
163,5502,anthropology and archeology,38844,11376,27468,humanities & liberal arts,0.707136237,247,29633,20147,14515,13232,3395,0.102791571,28000,20000,38000,9805,16693,6866
164,6102,communication disorders sciences and services,38279,1225,37054,health,0.967998119,95,29763,19975,13862,14460,1487,0.047584,28000,20000,40000,19957,9404,5125
165,2307,early childhood education,37589,1167,36422,education,0.968953683,342,32551,27569,7001,20748,1360,0.040104981,28000,21000,35000,23515,7705,2868
166,2603,other foreign languages,11204,3472,7732,humanities & liberal arts,0.690110675,56,7052,5197,3685,3214,846,0.107115726,27500,22900,38000,2326,3703,1115
167,6001,drama and theater arts,43249,14440,28809,arts,0.666119448,357,36165,25147,15994,16891,3040,0.07754113,27000,19200,35000,6994,25313,11068
168,3302,composition and rhetoric,18953,7022,11931,humanities & liberal arts,0.629504564,151,15053,10121,6612,7832,1340,0.081742207,27000,20000,35000,4855,8100,3466
169,3609,zoology,8409,3050,5359,biology & life science,0.637293376,47,6259,5043,2190,3602,304,0.04632028,26000,20000,39000,2771,2947,743
170,5201,educational psychology,2854,522,2332,psychology & social work,0.817098809,7,2125,1848,572,1211,148,0.065112187,25000,24000,34000,1488,615,82
171,5202,clinical psychology,2838,568,2270,psychology & social work,0.799859056,13,2101,1724,648,1293,368,0.149048198,25000,25000,40000,986,870,622
172,5203,counseling psychology,4626,931,3695,psychology & social work,0.798746217,21,3777,3154,965,2738,214,0.053620646,23400,19200,26000,2403,1245,308
173,3501,library science,1098,134,964,education,0.877959927,2,742,593,237,410,87,0.104945718,22000,20000,22000,288,338,192
